ticker,name
0001.KL,SUPERCOMNET TECHNOLOGIES BERHAD
0002.KL,KOTRA INDUSTRIES BERHAD
0005.KL,UCREST BERHAD
0006.KL,PINEAPPLE RESOURCES BERHAD
0007.KL,PUC BERHAD
0008.KL,WILLOWGLEN MSC BERHAD
0010.KL,IRIS GROUP BERHAD
0011.KL,BRITE-TECH BERHAD
0012.KL,THREE-A RESOURCES BERHAD
0017.KL,NOVA TECHNOLOGY SERVICES BERHAD
0018.KL,LAMBO GROUP BERHAD
0020.KL,NETX HOLDINGS BERHAD
0022.KL,PARLO BERHAD
0023.KL,IFCA MSC BERHAD
0024.KL,JAG BERHAD
0025.KL,YBS INTERNATIONAL BERHAD
0026.KL,NOVA MSC BERHAD
0028.KL,SCOPE INDUSTRIES BERHAD
0029.KL,DIGISTAR CORPORATION BERHAD
0032.KL,REDTONE DIGITAL BERHAD
0034.KL,MMAG HOLDINGS BERHAD
0035.KL,HEXTAR CAPITAL BERHAD
0036.KL,KEY ALLIANCE GROUP BERHAD
0037.KL,RGB INTERNATIONAL BHD
0038.KL,ARTRONIQ BERHAD
0039.KL,GFM SERVICES BERHAD
0040.KL,OPENSYS (M) BERHAD
0041.KL,AIMAX BERHAD
0043.KL,METRONIC GLOBAL BERHAD
0045.KL,SOUTHERN SCORE BUILDERS BERHAD
0048.KL,ANCOM LOGISTICS BERHAD
0049.KL,OCEANCASH PACIFIC BERHAD
0050.KL,SYSTECH BHD
0051.KL,CUSCAPI BERHAD
0053.KL,OSK VENTURES INTERNATIONAL BERHAD
0054.KL,KARYON INDUSTRIES BERHAD
0055.KL,SERSOL BERHAD
0056.KL,NCT ALLIANCE BERHAD
0058.KL,JCBNEXT BERHAD
0059.KL,ECOBUILT HOLDINGS BERHAD
0060.KL,HARVEST MIRACLE CAPITAL BERHAD
0064.KL,EFFICIENT E-SOLUTIONS BERHAD
0065.KL,EXCEL FORCE MSC BERHAD
0066.KL,VSOLAR GROUP BERHAD
0068.KL,ASDION BERHAD
0069.KL,VINVEST CAPITAL HOLDINGS BERHAD
0070.KL,MQ TECHNOLOGY BERHAD
0072.KL,ERDASAN GROUP BERHAD
0074.KL,GREEN OCEAN CORPORATION BERHAD
0075.KL,LYC HEALTHCARE BERHAD
0078.KL,GDEX BERHAD
0079.KL,ALDRICH RESOURCES BERHAD
0080.KL,STRAITS ENERGY RESOURCES BERHAD
0081.KL,REKATECH CAPITAL BERHAD
0082.KL,GREEN PACKET BERHAD
0083.KL,NOTION VTEC BERHAD
0084.KL,FAST ENERGY HOLDINGS BERHAD
0085.KL,MLABS SYSTEMS BERHAD
0086.KL,YGL CONVERGENCE BERHAD
0089.KL,TEX CYCLE TECHNOLOGY (M) BERHAD
0090.KL,ELSOFT RESEARCH BERHAD
0091.KL,PROPEL GLOBAL BERHAD
0092.KL,MTOUCHE TECHNOLOGY BERHAD
0093.KL,SOLUTION GROUP BERHAD
0094.KL,ZEN TECH INTERNATIONAL BERHAD
0095.KL,MAG HOLDINGS BERHAD
0096.KL,NEXGRAM HOLDINGS BERHAD
0097.KL,VITROX CORPORATION BERHAD
0098.KL,AUMAS RESOURCES BERHAD
0099.KL,SCICOM (MSC) BERHAD
0100.KL,ES CERAMICS TECHNOLOGY BHD
0101.KL,TMC LIFE SCIENCES BERHAD
0102.KL,WAJA KONSORTIUM BERHAD
0103.KL,M N C WIRELESS BERHAD
0104.KL,GENETEC TECHNOLOGY BERHAD
0105.KL,ASIA POLY HOLDINGS BERHAD
0106.KL,OPENMOVE AI BERHAD
0107.KL,EDUSPEC HOLDINGS BERHAD
0108.KL,N2N CONNECT BERHAD
0109.KL,SC ESTATE BUILDER BERHAD
0111.KL,K-ONE TECHNOLOGY BERHAD
0112.KL,MIKRO MSC BERHAD
0113.KL,MMS VENTURES BERHAD
0116.KL,FOCUS DYNAMICS GROUP BERHAD
0117.KL,SMRT HOLDINGS BERHAD
0118.KL,TRIVE PROPERTY GROUP BERHAD
0119.KL,APPASIA BERHAD
0120.KL,VISDYNAMICS HOLDINGS BERHAD
0122.KL,ADVANCE INFORMATION MARKETING BERHAD
0123.KL,PRIVASIA TECHNOLOGY BERHAD
0126.KL,MICROLINK SOLUTIONS BERHAD
0127.KL,JHM CONSOLIDATION BERHAD
0128.KL,FRONTKEN CORPORATION BERHAD
0129.KL,SILVER RIDGE HOLDINGS BHD
0131.KL,DIVFEX BERHAD
0132.KL,TECHNODEX BHD
0133.KL,SANICHI TECHNOLOGY BERHAD
0136.KL,GREENYIELD BERHAD
0138.KL,ZETRIX AI BERHAD
0140.KL,XOX NETWORKS BERHAD
0143.KL,KEY ASIC BERHAD
0145.KL,TFP SOLUTIONS BERHAD
0146.KL,JF TECHNOLOGY BERHAD
0147.KL,INNITY CORPORATION BERHAD
0148.KL,SUNZEN GROUP BERHAD
0149.KL,FIBON BERHAD
0150.KL,FINTEC GLOBAL BERHAD
0151.KL,KELINGTON GROUP BERHAD
0152.KL,DGB ASIA BERHAD
0153.KL,OVERSEA ENTERPRISE BERHAD
0154.KL,EA HOLDINGS BERHAD
0155.KL,MALAYSIAN GENOMICS RESOURCE CENTRE BERHAD
